num_arms,n_arm,d1,d2,d3,d4,period_blocks,mu0,sigma,theta1,theta2,theta3,theta4,lambda0,lambda1,lambda2,lambda3,lambda4,trend,alpha,ncc,unit_size,ci,bs_degree,poly_degree,n_wave,N_peak,timetrend,hypothesis,study_arm,model,reject_h0,failed,nsim
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,3,piecewise,0.026,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,3,piecewise_cal,0.0274,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,3,poolmodel,0.0013,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,3,sepmodel,0.0259,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,3,splines,0.0262,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,3,splines_cal,0.0268,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,fixmodel,0.0246,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,fixmodel_cal,0.0246,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,mixmodel,0.0076,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,mixmodel_AR1,0.0103,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,mixmodel_AR1_cal,0.0092,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,mixmodel_cal,3e-4,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,piecewise,0.0247,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,piecewise_cal,0.0247,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,poolmodel,1e-4,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,sepmodel,0.0265,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,splines,0.0255,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,splines_cal,0.0247,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,2,fixmodel,0.0235,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,2,fixmodel_cal,0.0231,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,2,mixmodel,0.013,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,2,mixmodel_AR1,0.0106,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,2,mixmodel_AR1_cal,0.0101,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,2,mixmodel_cal,0.0064,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,2,piecewise,0.0234,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,2,piecewise_cal,0.0242,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,2,poolmodel,0.0052,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,2,sepmodel,0.0238,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,2,splines,0.0231,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,2,splines_cal,0.0229,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,3,fixmodel,0.025,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,3,fixmodel_cal,0.0251,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,3,mixmodel,0.0098,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,3,mixmodel_AR1,0.0096,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,3,mixmodel_AR1_cal,0.0095,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,3,mixmodel_cal,0.0018,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,3,piecewise,0.0251,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,3,piecewise_cal,0.0248,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,3,poolmodel,0.0013,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,3,sepmodel,0.0242,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,3,splines,0.0239,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,3,splines_cal,0.0247,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,4,fixmodel,0.0258,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,4,fixmodel_cal,0.0255,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,4,mixmodel,0.0091,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,4,mixmodel_AR1,0.0101,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,4,mixmodel_AR1_cal,0.0098,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,4,mixmodel_cal,0.0011,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,4,piecewise,0.0259,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,4,piecewise_cal,0.0257,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,4,poolmodel,5e-4,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,4,sepmodel,0.0254,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,4,splines,0.026,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,4,splines_cal,0.0259,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,2,fixmodel,0.0237,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,2,fixmodel_cal,0.0248,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,2,mixmodel,0.0133,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,2,mixmodel_AR1,0.0115,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,2,mixmodel_AR1_cal,0.0114,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,2,mixmodel_cal,0.007,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,2,piecewise,0.024,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,2,piecewise_cal,0.0246,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,2,poolmodel,0.0065,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,2,sepmodel,0.0254,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,2,splines,0.0244,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,2,splines_cal,0.0249,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,3,fixmodel,0.0266,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,3,fixmodel_cal,0.0262,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,3,mixmodel,0.0099,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,3,mixmodel_AR1,0.0102,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,3,mixmodel_AR1_cal,0.0101,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,3,mixmodel_cal,0.0016,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,3,piecewise,0.0267,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,3,piecewise_cal,0.0251,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,3,poolmodel,0.0014,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,3,sepmodel,0.0241,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,3,splines,0.0261,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,3,splines_cal,0.0264,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,4,fixmodel,0.0239,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,4,fixmodel_cal,0.0234,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,4,mixmodel,0.0073,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,4,mixmodel_AR1,0.0086,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,4,mixmodel_AR1_cal,0.0088,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,4,mixmodel_cal,3e-4,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,4,piecewise,0.0239,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,4,piecewise_cal,0.0232,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,4,poolmodel,1e-4,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,4,sepmodel,0.0223,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,4,splines,0.0231,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.375,-0.375,-0.375,-0.375,-0.375,linear,0.025,TRUE,25,FALSE,3,3,NA,750,EQ,H0,4,splines_cal,0.0231,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,2,fixmodel,0.0269,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,2,fixmodel_cal,0.0261,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,2,mixmodel,0.017,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,2,mixmodel_AR1,0.0154,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,2,mixmodel_AR1_cal,0.0146,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,2,mixmodel_cal,0.0123,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,2,piecewise,0.0271,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,2,piecewise_cal,0.027,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,2,poolmodel,0.0112,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,2,sepmodel,0.0275,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,2,splines,0.0274,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,2,splines_cal,0.0268,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,3,fixmodel,0.0248,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,3,fixmodel_cal,0.0246,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,3,mixmodel,0.0085,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,3,mixmodel_AR1,0.008,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,3,mixmodel_AR1_cal,0.0092,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,3,mixmodel_cal,0.0052,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,3,piecewise,0.0248,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,3,piecewise_cal,0.0243,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,3,poolmodel,0.0041,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,3,sepmodel,0.0252,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,3,splines,0.0254,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,3,splines_cal,0.0234,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,fixmodel,0.0262,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,fixmodel_cal,0.0268,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,mixmodel,0.0068,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,mixmodel_AR1,0.0076,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,mixmodel_AR1_cal,0.0076,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,mixmodel_cal,0.0024,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,piecewise,0.0263,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,piecewise_cal,0.0273,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,poolmodel,0.0021,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,sepmodel,0.0247,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,splines,0.0266,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,1,1,NA,750,EQ,H0,4,splines_cal,0.0264,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,2,fixmodel,0.0268,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,2,fixmodel_cal,0.0262,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,2,mixmodel,0.0153,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,2,mixmodel_AR1,0.0131,0,10000
4,250,0,250,500,750,2,0,1,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,linear,0.025,TRUE,25,FALSE,2,2,NA,750,EQ,H0,2,mixmodel_AR1_cal,0.0124,0,10000
